slug,releaseDate,msrp,lastPriceDate,lastPrice,change,age,changePerYear
"579-weatherlight-booster-box","1997-06-09T00:00:00.000Z",100,"2022-06-07T00:00:00.000Z",2200,"2100.00%",25,"84.00%"
"411-portal-booster-box","1997-06-01T00:00:00.000Z",100,"2021-08-05T00:00:00.000Z",1300,"1200.00%",24,"50.00%"
"193-fifth-edition-booster-box","1997-03-24T00:00:00.000Z",100,"2022-06-07T00:00:00.000Z",1995.95,"1895.95%",25,"75.84%"
"568-visions-booster-box","1997-02-03T00:00:00.000Z",100,"2021-08-11T00:00:00.000Z",3199,"3099.00%",24,"129.13%"
"348-mirage-booster-box","1996-10-07T00:00:00.000Z",100,"2021-08-05T00:00:00.000Z",4464,"4364.00%",25,"174.56%"
"14-alliances-booster-box","1996-06-10T00:00:00.000Z",100,"2021-08-05T00:00:00.000Z",1774,"1674.00%",25,"66.96%"
"227-homelands-booster-box","1995-10-01T00:00:00.000Z",100,"2022-06-07T00:00:00.000Z",864,"764.00%",27,"28.30%"
"67-chronicles-booster-box","1995-07-01T00:00:00.000Z",100,"2021-06-18T00:00:00.000Z",1499.99,"1399.99%",26,"53.85%"
"228-ice-age-booster-box","1995-06-01T00:00:00.000Z",100,"2022-06-07T00:00:00.000Z",1372.99,"1272.99%",27,"47.15%"
"192-fourth-edition-booster-box","1995-04-01T00:00:00.000Z",100,"2022-03-14T00:00:00.000Z",1999.99,"1899.99%",27,"70.37%"
"183-fallen-empires-booster-box","1994-11-01T00:00:00.000Z",100,"2022-06-07T00:00:00.000Z",714.55,"614.55%",28,"21.95%"
"503-the-dark-booster-box","1994-08-01T00:00:00.000Z",100,"2021-12-10T00:00:00.000Z",9999,"9899.00%",27,"366.63%"
"275-legends-booster-box","1994-06-01T00:00:00.000Z",100,"",,"NaN%",null,"NaN%"
"467-revised-edition-booster-box","1994-04-01T00:00:00.000Z",100,"2021-08-05T00:00:00.000Z",10000,"9900.00%",27,"366.67%"
"19-antiquities-booster-box","1994-03-01T00:00:00.000Z",100,"",,"NaN%",null,"NaN%"
"56-arabian-nights-booster-box","1993-12-01T00:00:00.000Z",100,"",,"NaN%",null,"NaN%"
"518-unlimited-edition-booster-box","1993-12-01T00:00:00.000Z",100,"",,"NaN%",null,"NaN%"
"64-beta-edition-booster-box","1993-10-01T00:00:00.000Z",100,"",,"NaN%",null,"NaN%"
"30-alpha-edition-booster-box","1993-08-05T00:00:00.000Z",100,"",,"NaN%",null,"NaN%"
